date,time,lower,upper
2009-07-16,14,0.128,0.131
2009-07-16,15,0.02,0.048
2009-07-16,16,0.033,0.037
2009-07-16,17,0.016,0.053
2009-07-16,18,0.008,0.07
2009-07-16,19,0.008,0.088
2009-07-16,20,0.008,0.076
2009-07-16,21,0.025,0.06
2009-07-16,22,0.031,0.055
2009-07-16,23,0.008,0.077
2009-07-16,24,0.008,0.078
2009-07-17,1,0.008,0.053
2009-07-17,2,0.013,0.031
2009-07-17,3,0.007,0.071
2009-07-17,4,0.008,0.076
2009-07-17,5,0.033,0.051
2009-07-17,6,0.008,0.077
2009-07-17,7,0.007,0.076
2009-07-17,8,0.007,0.028
2009-07-17,9,0.008,0.056
2009-07-17,10,0.008,0.077
2009-07-17,11,0.052,1.12
2009-07-17,12,0.72,1.038
2009-07-17,13,0.664,1.003
2009-07-17,14,0.017,0.333
2009-07-17,15,0.005,0.006
2009-07-17,16,0.006,0.006
2009-07-17,17,0.006,0.006
2009-07-17,18,0.006,0.006
2009-07-17,19,0.005,0.006
2009-07-17,20,0.005,0.005
2009-07-17,21,0.005,0.005
2009-07-17,22,0.005,0.005
2009-07-17,23,0.006,0.006
2009-07-17,24,0.006,0.006
2009-07-18,1,0.006,0.006
2009-07-18,2,0.005,0.006
2009-07-18,3,0.006,0.006
2009-07-18,4,0.006,0.006
2009-07-18,5,0.005,0.005
2009-07-18,6,0.005,0.005
2009-07-18,7,0.005,0.005
2009-07-18,8,0.005,0.005
2009-07-18,9,0.005,0.005
2009-07-18,10,0.005,0.005
2009-07-18,11,0.005,0.005
2009-07-18,12,0.005,0.005
2009-07-18,13,0.005,0.005
2009-07-18,14,0.005,0.006
2009-07-18,15,0.006,0.006
2009-07-18,16,0.006,0.006
2009-07-18,17,0.006,0.006
2009-07-18,18,0.006,0.006
2009-07-18,19,0.006,0.006
2009-07-18,20,0.006,0.006
2009-07-18,21,0.006,0.006
2009-07-18,22,0.006,0.006
2009-07-18,23,0.006,0.006
2009-07-18,24,0.006,0.006
2009-07-19,1,0.006,0.006
2009-07-19,2,0.005,0.006
2009-07-19,3,0.005,0.005
2009-07-19,4,0.005,0.005
2009-07-19,5,0.005,0.005
2009-07-19,6,0.005,0.005
2009-07-19,7,0.005,0.006
2009-07-19,8,0.005,0.005
2009-07-19,9,0.005,0.005
2009-07-19,10,0.005,0.005
2009-07-19,11,0.005,0.006
2009-07-19,12,0.006,0.006
2009-07-19,13,0.005,0.006
2009-07-19,14,0.005,0.006
2009-07-19,15,0.006,0.006
2009-07-19,16,0.006,0.006
2009-07-19,17,0.005,0.006
2009-07-19,18,0.005,0.046
2009-07-19,19,0.064,0.068
2009-07-19,20,0.775,2.142
2009-07-19,21,0.064,1.48
2009-07-19,22,0.062,0.768
2009-07-19,23,0.064,0.065
2009-07-19,24,0.065,0.065
2009-07-20,1,0.061,0.061
2009-07-20,2,0.06,0.061
2009-07-20,3,0.061,0.061
2009-07-20,4,0.061,0.061
2009-07-20,5,0.061,0.062
2009-07-20,6,0.06,0.06
2009-07-20,7,0.06,0.06
2009-07-20,8,0.06,0.06
2009-07-20,9,0.028,0.06
2009-07-20,10,0.005,0.005
2009-07-20,11,0.005,0.005
2009-07-20,12,0.005,0.006
2009-07-20,13,0.005,0.005
2009-07-20,14,0.006,0.006
2009-07-20,15,0.005,0.006
2009-07-20,16,0.006,0.006
2009-07-20,17,0.005,0.006
2009-07-20,18,0.006,1.238
2009-07-20,19,0.064,1.864
2009-07-20,20,0.244,1.214
2009-07-20,21,0.064,0.064
2009-07-20,22,0.063,0.065
2009-07-20,23,0.063,0.066
2009-07-20,24,0.06,0.061
2009-07-21,1,0.06,0.06
2009-07-21,2,0.06,0.06
2009-07-21,3,0.06,0.06
2009-07-21,4,0.06,0.06
2009-07-21,5,0.06,0.06
2009-07-21,6,0.06,0.06
2009-07-21,7,0.06,0.06
2009-07-21,8,0.06,0.06
2009-07-21,9,0.007,0.061
2009-07-21,10,0.006,0.006
2009-07-21,11,0.005,0.005
2009-07-21,12,0.005,0.005
2009-07-21,13,0.005,0.005
2009-07-21,14,0.005,0.005
2009-07-21,15,0.005,0.005
2009-07-21,16,0.005,0.005
2009-07-21,17,0.005,0.006
2009-07-21,18,0.006,0.006
2009-07-21,19,1.324,2.209
2009-07-21,20,0.064,0.41
2009-07-21,21,0.063,1.84
2009-07-21,22,0.063,0.063
2009-07-21,23,0.063,0.064
2009-07-21,24,0.06,0.06
2009-07-22,1,0.06,0.061
2009-07-22,2,0.061,0.061
2009-07-22,3,0.061,0.061
2009-07-22,4,0.06,0.06
2009-07-22,5,0.06,0.06
2009-07-22,6,0.06,0.06
2009-07-22,7,0.06,0.06
2009-07-22,8,0.06,0.06
2009-07-22,9,0.005,0.046
2009-07-22,10,0.006,0.006
2009-07-22,11,0.006,0.006
2009-07-22,12,0.005,0.006
2009-07-22,13,0.005,0.005
2009-07-22,14,0.005,0.006
2009-07-22,15,0.005,0.005
2009-07-22,16,0.005,0.006
2009-07-22,17,0.006,0.006
2009-07-22,18,0.006,0.006
2009-07-22,19,0.006,0.165
2009-07-22,20,0.051,0.064
2009-07-22,21,0.063,0.063
2009-07-22,22,0.062,0.063
2009-07-22,23,0.064,0.064
2009-07-22,24,0.06,0.062
2009-07-23,1,0.06,0.06
2009-07-23,2,0.06,0.06
2009-07-23,3,0.06,0.06
2009-07-23,4,0.06,0.06
2009-07-23,5,0.06,0.06
2009-07-23,6,0.06,0.06
2009-07-23,7,0.06,0.06
2009-07-23,8,0.06,0.06
2009-07-23,9,0.005,0.059
2009-07-23,10,0.005,0.005
2009-07-23,11,0.005,0.005
2009-07-23,12,0.005,0.005
2009-07-23,13,0.005,0.005
2009-07-23,14,0.006,0.006
2009-07-23,15,0.006,0.006
2009-07-23,16,0.006,0.006
2009-07-23,17,0.006,0.006
2009-07-23,18,0.006,0.006
2009-07-23,19,0.006,0.006
2009-07-23,20,0.006,0.006
2009-07-23,21,0.005,0.006
2009-07-23,22,0.468,1.217
2009-07-23,23,1.294,2.403
2009-07-23,24,0.17,1.889
2009-07-24,1,0.095,0.237
2009-07-24,2,0.068,0.17
2009-07-24,3,0.074,0.157
2009-07-24,4,0.096,0.147
2009-07-24,5,0.104,0.128
2009-07-24,6,0.109,0.123
2009-07-24,7,0.088,0.138
2009-07-24,8,0.069,0.137
2009-07-24,9,0.026,0.079
2009-07-24,10,0.014,0.078
2009-07-24,11,0.026,0.066
2009-07-24,12,0.043,0.047
2009-07-24,13,0.028,0.062
2009-07-24,14,0.014,0.077
2009-07-24,15,0.014,0.076
2009-07-24,16,0.022,0.076
2009-07-24,17,0.045,0.067
2009-07-24,18,0.044,0.069
2009-07-24,19,0.022,0.077
2009-07-24,20,0.014,0.075
2009-07-24,21,0.014,0.076
2009-07-24,22,0.505,1.211
2009-07-24,23,0.077,0.201
2009-07-24,24,0.095,0.141
2009-07-25,1,0.105,0.123
2009-07-25,2,0.099,0.117
2009-07-25,3,0.085,0.13
2009-07-25,4,0.071,0.133
2009-07-25,5,0.069,0.131
2009-07-25,6,0.069,1.54
2009-07-25,7,0.131,1.476
2009-07-25,8,0.13,0.421
2009-07-25,9,0.131,0.414
2009-07-25,10,0.069,0.562
2009-07-25,11,0.124,2.344
2009-07-25,12,0.014,0.077
2009-07-25,13,0.014,0.077
2009-07-25,14,0.024,0.32
2009-07-25,15,0.062,0.138
2009-07-25,16,0.022,0.085
2009-07-25,17,0.022,0.086
2009-07-25,18,0.032,0.085
2009-07-25,19,0.978,1.793
2009-07-25,20,0.142,0.18
2009-07-25,21,0.084,0.114
2009-07-25,22,0.087,0.126
2009-07-25,23,0.121,0.131
2009-07-25,24,0.08,0.161
2009-07-26,1,0.083,0.111
2009-07-26,2,0.081,0.119
2009-07-26,3,0.07,0.125
2009-07-26,4,0.105,0.124
2009-07-26,5,0.098,0.127
2009-07-26,6,0.07,0.123
2009-07-26,7,0.072,0.12
2009-07-26,8,0.088,0.105
2009-07-26,9,0.07,0.123
2009-07-26,10,0.073,0.124
2009-07-26,11,0.127,0.368
2009-07-26,12,0.035,0.081
2009-07-26,13,0.015,0.067
2009-07-26,14,0.028,0.056
2009-07-26,15,0.017,0.068
2009-07-26,16,0.024,0.069
2009-07-26,17,0.06,0.065
2009-07-26,18,0.018,0.095
2009-07-26,19,0.086,1.995
2009-07-26,20,0.075,1.193
2009-07-26,21,0.533,1.314
2009-07-26,22,0.111,0.124
2009-07-26,23,0.072,0.127
2009-07-26,24,0.082,0.115
2009-07-27,1,0.076,0.119
2009-07-27,2,0.07,0.125
2009-07-27,3,0.106,0.125
2009-07-27,4,0.088,0.124
2009-07-27,5,0.07,0.133
2009-07-27,6,0.072,0.12
2009-07-27,7,0.085,0.107
2009-07-27,8,0.069,0.123
2009-07-27,9,0.032,0.124
2009-07-27,10,0.057,0.058
2009-07-27,11,0.027,0.07
2009-07-27,12,0.015,0.069
2009-07-27,13,0.036,0.048
2009-07-27,14,0.015,0.069
2009-07-27,15,0.024,0.069
2009-07-27,16,0.06,0.064
2009-07-27,17,0.02,0.078
2009-07-27,18,0.015,0.656
2009-07-27,19,0.227,1.151
2009-07-27,20,0.091,0.815
2009-07-27,21,0.121,0.121
2009-07-27,22,0.076,0.131
2009-07-27,23,0.089,0.111
2009-07-27,24,0.074,0.127
2009-07-28,1,0.088,0.128
2009-07-28,2,0.107,0.123
2009-07-28,3,0.07,0.123
2009-07-28,4,0.075,0.118
2009-07-28,5,0.082,0.111
2009-07-28,6,0.07,0.123
2009-07-28,7,0.089,0.123
2009-07-28,8,0.103,0.121
2009-07-28,9,0.072,0.083
2009-07-28,10,0.015,0.069
2009-07-28,11,0.037,0.047
2009-07-28,12,0.015,0.068
2009-07-28,13,0.015,0.069
2009-07-28,14,0.046,0.069
2009-07-28,15,0.038,0.069
2009-07-28,16,0.015,0.069
2009-07-28,17,0.029,0.054
2009-07-28,18,0.055,0.065
2009-07-28,19,1.551,1.715
2009-07-28,20,0.117,0.428
2009-07-28,21,0.081,2.415
2009-07-28,22,0.13,1.895
2009-07-28,23,0.094,0.104
2009-07-28,24,0.07,0.125
2009-07-29,1,0.07,0.125
2009-07-29,2,0.095,0.125
2009-07-29,3,0.099,0.124
2009-07-29,4,0.07,0.123
2009-07-29,5,0.069,0.124
2009-07-29,6,0.089,0.104
2009-07-29,7,0.075,0.117
2009-07-29,8,0.069,0.123
2009-07-29,9,0.018,0.117
2009-07-29,10,0.047,0.065
2009-07-29,11,0.037,0.069
2009-07-29,12,0.015,0.072
2009-07-29,13,0.015,0.069
2009-07-29,14,0.04,0.044
2009-07-29,15,0.015,0.07
2009-07-29,16,0.025,0.069
2009-07-29,17,0.059,0.063
2009-07-29,18,0.022,0.07
2009-07-29,19,0.015,0.43
2009-07-29,20,0.149,2.383
2009-07-29,21,0.134,0.536
2009-07-29,22,0.088,1.384
2009-07-29,23,0.08,0.134
2009-07-29,24,0.083,0.129
2009-07-30,1,0.087,0.123
2009-07-30,2,0.095,0.117
2009-07-30,3,0.101,0.109
2009-07-30,4,0.101,0.11
2009-07-30,5,0.09,0.121
2009-07-30,6,0.077,0.134
2009-07-30,7,0.07,0.141
2009-07-30,8,0.07,0.138
2009-07-30,9,0.084,0.14
2009-07-30,10,0.015,0.084
2009-07-30,11,0.015,0.078
2009-07-30,12,0.021,0.067
2009-07-30,13,0.032,0.058
2009-07-30,14,0.041,0.051
2009-07-30,15,0.045,0.049
2009-07-30,16,0.04,0.055
2009-07-30,17,0.035,0.06
2009-07-30,18,0.03,0.064
2009-07-30,19,0.069,0.166
2009-07-30,20,0.08,0.119
2009-07-30,21,0.077,0.137
2009-07-30,22,0.073,0.14
2009-07-30,23,0.076,0.162
2009-07-30,24,0.072,0.143
2009-07-31,1,0.073,0.143
2009-07-31,2,0.071,0.142
2009-07-31,3,0.071,0.141
2009-07-31,4,0.071,0.141
2009-07-31,5,0.071,0.141
2009-07-31,6,0.078,0.134
2009-07-31,7,0.088,0.122
2009-07-31,8,0.1,0.11
2009-07-31,9,0.059,0.088
2009-07-31,10,0.028,0.072
2009-07-31,11,0.016,0.084
2009-07-31,12,0.016,0.085
2009-07-31,13,0.016,0.084
2009-07-31,14,0.016,0.086
2009-07-31,15,0.016,0.082
2009-07-31,16,0.018,0.071
2009-07-31,17,0.03,0.06
2009-07-31,18,0.042,0.048
2009-07-31,19,0.037,0.055
2009-07-31,20,0.026,0.067
2009-07-31,21,0.017,0.078
2009-07-31,22,0.089,0.608
2009-07-31,23,0.072,0.161
2009-07-31,24,0.074,0.153
2009-08-01,1,0.072,0.139
2009-08-01,2,0.077,0.136
2009-08-01,3,0.088,0.125
2009-08-01,4,0.1,0.114
2009-08-01,5,0.1,0.111
2009-08-01,6,0.088,0.122
2009-08-01,7,0.071,0.138
2009-08-01,8,0.071,0.138
2009-08-01,9,0.072,0.143
2009-08-01,10,0.942,2.304
2009-08-01,11,0.995,1.741
2009-08-01,12,0.209,0.35
2009-08-01,13,0.122,0.122
2009-08-01,14,0.065,0.098
2009-08-01,15,0.043,0.054
2009-08-01,16,0.048,0.049
2009-08-01,17,0.045,0.053
2009-08-01,18,0.056,0.219
2009-08-01,19,0.105,0.111
2009-08-01,20,0.101,0.115
2009-08-01,21,0.105,0.263
2009-08-01,22,0.095,0.112
2009-08-01,23,0.093,0.118
2009-08-01,24,0.077,0.127
2009-08-02,1,0.069,0.134
2009-08-02,2,0.07,0.139
2009-08-02,3,0.07,0.14
2009-08-02,4,0.069,0.138
2009-08-02,5,0.069,0.138
2009-08-02,6,0.074,0.134
2009-08-02,7,0.09,0.118
2009-08-02,8,0.1,0.107
2009-08-02,9,0.079,0.128
2009-08-02,10,0.07,0.14
2009-08-02,11,0.071,0.143
2009-08-02,12,0.074,0.087
2009-08-02,13,0.015,0.08
2009-08-02,14,0.021,0.067
2009-08-02,15,0.034,0.056
2009-08-02,16,0.044,0.273
2009-08-02,17,1.083,2.152
2009-08-02,18,0.079,0.137
2009-08-02,19,0.072,0.456
2009-08-02,20,0.072,0.488
2009-08-02,21,0.291,1.22
2009-08-02,22,0.071,0.142
2009-08-02,23,0.07,0.141
2009-08-02,24,0.073,0.142
2009-08-03,1,0.069,0.139
2009-08-03,2,0.069,0.139
2009-08-03,3,0.075,0.133
2009-08-03,4,0.087,0.122
2009-08-03,5,0.1,0.109
2009-08-03,6,0.095,0.114
2009-08-03,7,0.083,0.127
2009-08-03,8,0.07,0.139
2009-08-03,9,0.069,0.139
2009-08-03,10,0.069,0.138
2009-08-03,11,0.074,0.142
2009-08-03,12,0.073,0.143
2009-08-03,13,0.073,0.145
2009-08-03,14,0.049,0.079
2009-08-03,15,0.068,0.458
2009-08-03,16,0.085,0.131
2009-08-03,17,0.45,2.402
2009-08-03,18,0.128,0.441
2009-08-03,19,0.189,1.459
2009-08-03,20,0.088,0.121
2009-08-03,21,0.091,0.25
2009-08-03,22,0.097,0.112
2009-08-03,23,0.096,0.107
2009-08-03,24,0.1,0.102
2009-08-04,1,0.095,0.106
2009-08-04,2,0.089,0.112
2009-08-04,3,0.083,0.118
2009-08-04,4,0.078,0.122
2009-08-04,5,0.071,0.128
2009-08-04,6,0.067,0.135
2009-08-04,7,0.067,0.136
2009-08-04,8,0.067,0.136
2009-08-04,9,0.012,0.093
2009-08-04,10,0.013,0.082
2009-08-04,11,0.012,0.083
2009-08-04,12,0.012,0.083
2009-08-04,13,0.012,0.082
2009-08-04,14,0.012,0.082
2009-08-04,15,0.012,0.083
2009-08-04,16,0.012,0.083
2009-08-04,17,0.013,0.083
2009-08-04,18,0.013,0.083
2009-08-04,19,0.013,0.084
2009-08-04,20,0.013,0.084
2009-08-04,21,0.013,0.084
2009-08-04,22,0.069,0.121
2009-08-04,23,0.069,0.142
2009-08-04,24,0.067,0.138
2009-08-05,1,0.067,0.138
2009-08-05,2,0.067,0.138
2009-08-05,3,0.067,0.138
2009-08-05,4,0.071,0.134
2009-08-05,5,0.077,0.129
2009-08-05,6,0.083,0.122
2009-08-05,7,0.089,0.113
2009-08-05,8,0.1,0.103
2009-08-05,9,0.061,0.093
2009-08-05,10,0.025,0.069
2009-08-05,11,0.014,0.08
2009-08-05,12,0.012,0.082
2009-08-05,13,0.012,0.082
2009-08-05,14,0.012,0.083
2009-08-05,15,0.012,0.082
2009-08-05,16,0.012,0.082
2009-08-05,17,0.012,0.083
2009-08-05,18,0.013,0.084
2009-08-05,19,0.013,0.083
2009-08-05,20,0.969,2.19
2009-08-05,21,0.07,1.06
2009-08-05,22,0.141,0.733
2009-08-05,23,0.071,0.145
2009-08-05,24,0.07,0.136
2009-08-06,1,0.068,0.138
2009-08-06,2,0.068,0.137
2009-08-06,3,0.067,0.137
2009-08-06,4,0.067,0.135
2009-08-06,5,0.067,0.135
2009-08-06,6,0.067,0.132
2009-08-06,7,0.07,0.125
2009-08-06,8,0.077,0.116
2009-08-06,9,0.053,0.055
2009-08-06,10,0.041,0.046
2009-08-06,11,0.038,0.049
2009-08-06,12,0.032,0.056
2009-08-06,13,0.028,0.062
2009-08-06,14,0.027,0.066
2009-08-06,15,0.026,0.069
2009-08-06,16,0.018,0.074
2009-08-06,17,0.02,0.076
2009-08-06,18,0.021,0.076
2009-08-06,19,0.022,0.075
2009-08-06,20,0.023,0.074
2009-08-06,21,0.024,0.073
2009-08-06,22,0.083,0.087
2009-08-06,23,0.093,0.13
2009-08-06,24,0.078,0.129
2009-08-07,1,0.077,0.127
2009-08-07,2,0.072,0.129
2009-08-07,3,0.066,0.141
2009-08-07,4,0.066,0.142
2009-08-07,5,0.066,0.134
2009-08-07,6,0.066,0.134
2009-08-07,7,0.066,0.134
2009-08-07,8,0.067,0.135
2009-08-07,9,0.012,0.132
2009-08-07,10,0.02,0.075
2009-08-07,11,0.025,0.069
2009-08-07,12,0.03,0.064
2009-08-07,13,0.034,0.06
2009-08-07,14,0.036,0.059
2009-08-07,15,0.036,0.06
2009-08-07,16,0.035,0.061
2009-08-07,17,0.031,0.065
2009-08-07,18,0.028,0.068
2009-08-07,19,0.029,0.073
2009-08-07,20,0.025,0.068
2009-08-07,21,0.073,0.142
2009-08-07,22,1.53,3.368
2009-08-07,23,0.188,1.54
2009-08-07,24,0.07,0.146
2009-08-08,1,0.068,0.14
2009-08-08,2,0.067,0.139
2009-08-08,3,0.068,0.14
2009-08-08,4,0.068,0.138
2009-08-08,5,0.067,0.139
2009-08-08,6,0.067,0.141
2009-08-08,7,0.067,0.136
2009-08-08,8,0.067,0.137
2009-08-08,9,0.067,0.136
2009-08-08,10,0.069,0.138
2009-08-08,11,0.012,0.082
2009-08-08,12,0.013,0.081
2009-08-08,13,0.013,0.083
2009-08-08,14,0.055,0.086
2009-08-08,15,0.013,0.083
2009-08-08,16,0.013,0.085
2009-08-08,17,0.013,0.084
2009-08-08,18,0.013,0.084
2009-08-08,19,0.093,1.182
2009-08-08,20,0.092,0.254
2009-08-08,21,0.096,0.134
2009-08-08,22,0.112,0.125
2009-08-08,23,0.172,0.211
2009-08-08,24,0.109,0.121
2009-08-09,1,0.025,0.09
2009-08-09,2,0.026,0.088
2009-08-09,3,0.026,0.084
2009-08-09,4,0.029,0.101
2009-08-09,5,0.032,0.074
2009-08-09,6,0.036,0.068
2009-08-09,7,0.043,0.061
2009-08-09,8,0.05,0.052
2009-08-09,9,0.045,0.057
2009-08-09,10,0.039,0.066
2009-08-09,11,0.034,0.072
2009-08-09,12,0.077,1.686
2009-08-09,13,0.702,1.483
2009-08-09,14,0.014,0.921
2009-08-09,15,0.012,0.082
2009-08-09,16,0.013,0.084
2009-08-09,17,0.013,0.085
2009-08-09,18,0.012,0.084
2009-08-09,19,0.074,0.095
2009-08-09,20,0.071,0.142
2009-08-09,21,0.07,0.142
2009-08-09,22,0.07,0.148
2009-08-09,23,0.071,0.142
2009-08-09,24,0.067,0.14
2009-08-10,1,0.067,0.139
2009-08-10,2,0.067,0.138
2009-08-10,3,0.067,0.139
2009-08-10,4,0.068,0.14
2009-08-10,5,0.068,0.14
2009-08-10,6,0.067,0.139
2009-08-10,7,0.067,0.139
2009-08-10,8,0.067,0.138
2009-08-10,9,0.012,0.134
2009-08-10,10,0.012,0.083
2009-08-10,11,0.013,0.085
2009-08-10,12,0.015,0.082
2009-08-10,13,0.017,0.079
2009-08-10,14,0.018,0.077
2009-08-10,15,0.019,0.077
2009-08-10,16,0.019,0.077
2009-08-10,17,0.018,0.078
2009-08-10,18,0.017,0.081
2009-08-10,19,1.014,2.626
2009-08-10,20,0.223,0.414
2009-08-10,21,0.144,0.491
2009-08-10,22,0.071,0.144
2009-08-10,23,0.283,1.573
2009-08-10,24,0.067,0.143
2009-08-11,1,0.068,0.14
2009-08-11,2,0.066,0.139
2009-08-11,3,0.067,0.137
2009-08-11,4,0.07,0.137
2009-08-11,5,0.067,0.137
2009-08-11,6,0.067,0.143
2009-08-11,7,0.068,0.134
2009-08-11,8,0.076,0.128
2009-08-11,9,0.027,0.08
2009-08-11,10,0.034,0.062
2009-08-11,11,0.04,0.056
2009-08-11,12,0.044,0.052
2009-08-11,13,0.047,0.048
2009-08-11,14,0.044,0.052
2009-08-11,15,0.042,0.053
2009-08-11,16,0.042,0.054
2009-08-11,17,0.042,0.054
2009-08-11,18,0.044,0.054
2009-08-11,19,0.045,0.051
2009-08-11,20,0.048,0.05
2009-08-11,21,0.048,0.048
2009-08-11,22,0.049,0.129
2009-08-11,23,0.1,0.128
2009-08-11,24,0.098,0.111
2009-08-12,1,0.097,0.11
2009-08-12,2,0.098,0.11
2009-08-12,3,0.097,0.11
2009-08-12,4,0.099,0.107
2009-08-12,5,0.101,0.105
2009-08-12,6,0.102,0.104
2009-08-12,7,0.101,0.105
2009-08-12,8,0.098,0.107
2009-08-12,9,0.057,0.075
2009-08-12,10,0.037,0.058
2009-08-12,11,0.035,0.061
2009-08-12,12,0.035,0.061
2009-08-12,13,0.035,0.061
2009-08-12,14,0.036,0.061
2009-08-12,15,0.038,0.058
2009-08-12,16,0.04,0.055
2009-08-12,17,0.043,0.053
2009-08-12,18,0.048,0.049
2009-08-12,19,0.044,0.053
2009-08-12,20,0.05,0.059
2009-08-12,21,1.388,1.704
2009-08-12,22,0.125,1.439
2009-08-12,23,0.084,0.253
2009-08-12,24,0.083,0.13
2009-08-13,1,0.076,0.129
2009-08-13,2,0.074,0.129
2009-08-13,3,0.075,0.128
2009-08-13,4,0.084,0.126
2009-08-13,5,0.089,0.113
2009-08-13,6,0.094,0.109
2009-08-13,7,0.098,0.104
2009-08-13,8,0.084,0.099
2009-08-13,9,0.039,0.055
2009-08-13,10,0.034,0.063
2009-08-13,11,0.029,0.067
2009-08-13,12,0.024,0.071
2009-08-13,13,0.02,0.075
2009-08-13,14,0.016,0.079
2009-08-13,15,0.013,0.082
2009-08-13,16,0.013,0.084
2009-08-13,17,0.013,0.084
2009-08-13,18,0.013,0.085
2009-08-13,19,0.013,0.083
2009-08-13,20,0.012,0.083
2009-08-13,21,0.013,0.083
2009-08-13,22,0.155,0.286
2009-08-13,23,0.07,0.14
2009-08-13,24,0.068,0.139
2009-08-14,1,0.067,0.137
2009-08-14,2,0.067,0.136
2009-08-14,3,0.067,0.136
2009-08-14,4,0.067,0.136
2009-08-14,5,0.067,0.136
2009-08-14,6,0.067,0.136
2009-08-14,7,0.067,0.132
2009-08-14,8,0.07,0.119
2009-08-14,9,0.025,0.061
2009-08-14,10,0.033,0.054
2009-08-14,11,0.042,0.047
2009-08-14,12,0.04,0.05
2009-08-14,13,0.035,0.055
2009-08-14,14,0.032,0.061
2009-08-14,15,0.029,0.064
2009-08-14,16,0.028,0.066
2009-08-14,17,0.027,0.068
2009-08-14,18,0.026,0.07
2009-08-14,19,0.028,0.07
2009-08-14,20,0.029,0.071
2009-08-14,21,0.068,1.292
2009-08-14,22,0.192,0.949
2009-08-14,23,0.143,0.182
2009-08-14,24,0.122,0.188
2009-08-15,1,0.103,0.144
2009-08-15,2,0.076,0.146
2009-08-15,3,0.069,0.14
2009-08-15,4,0.068,0.142
2009-08-15,5,0.068,0.141
2009-08-15,6,0.068,0.141
2009-08-15,7,0.071,0.139
2009-08-15,8,0.068,0.137
2009-08-15,9,0.07,0.132
2009-08-15,10,0.074,0.13
2009-08-15,11,0.083,0.127
2009-08-15,12,0.19,0.774
2009-08-15,13,0.035,0.061
2009-08-15,14,0.038,0.06
2009-08-15,15,0.039,0.059
2009-08-15,16,0.039,0.058
2009-08-15,17,0.04,0.058
2009-08-15,18,1.168,1.574
2009-08-15,19,0.268,1.295
2009-08-15,20,0.04,0.058
2009-08-15,21,0.041,0.057
2009-08-15,22,0.04,0.056
2009-08-15,23,0.042,0.054
2009-08-15,24,0.043,0.051
2009-08-16,1,0.036,0.052
2009-08-16,2,0.032,0.061
2009-08-16,3,0.027,0.066
2009-08-16,4,0.02,0.072
2009-08-16,5,0.014,0.077
2009-08-16,6,0.013,0.083
2009-08-16,7,0.013,0.085
2009-08-16,8,0.013,0.085
2009-08-16,9,0.012,0.084
2009-08-16,10,0.012,0.084
2009-08-16,11,0.012,0.082
2009-08-16,12,0.012,0.083
2009-08-16,13,0.079,1.914
2009-08-16,14,2.057,2.354
2009-08-16,15,1.452,1.601
2009-08-16,16,0.071,0.366
2009-08-16,17,0.071,0.147
2009-08-16,18,0.072,0.148
2009-08-16,19,0.085,0.148
2009-08-16,20,0.1,0.132
2009-08-16,21,0.111,0.117
2009-08-16,22,0.112,0.133
2009-08-16,23,0.082,0.139
2009-08-16,24,0.082,0.141
2009-08-17,1,0.073,0.137
2009-08-17,2,0.073,0.134
2009-08-17,3,0.076,0.129
2009-08-17,4,0.08,0.124
2009-08-17,5,0.085,0.117
2009-08-17,6,0.092,0.108
